Usuario,ID del tweet,Contenido
Diego,1706627624246603877,"Les presento la  Megacárcel que todos deseamos y yo construiré para encerrar a los 3.000 delincuentes más peligrosos que amenazan la tranquilidad de los bogotanos: los atracadores, los ladrones de celulares y bicicletas, los vendedores de drogas ilícitas, las bandas y sus cabecillas. #MegaCarcelDeMolano"
Diego,1717604117567173042,¡Alertamos sobre posible fraude electoral en Bogotá!
Diego,1717603556922917072,¡Defendimos a los vecinos de chapinero! Las medidas cautelares fueron adoptadas y el nororiente de la ciudad no colapsará con el corredor verde. #MolanoAlcalde https://t.co/4SrdCv09tX
Diego,1717600956894884180,"RT @Este domingo 29 de octubre votamos a favor de la familia, por los valores, por la experiencia y para recuperar la esperanza de Bogotá. Recuerda: Diego Molano, Nicolás Gómez y Salvación Nacional. Vota por el #1 del Arcoíris. https://t.co/J6dE2thQWv"
Diego,1717587858091851861,"Este domingo 29 de octubre votamos a favor de la familia, por los valores, por la experiencia y para recuperar la esperanza de Bogotá. Recuerda: Diego Molano, Nicolás Gómez y Salvación Nacional. Vota por el #1 del Arcoíris. https://t.co/J6dE2thQWv"
Diego,1717519653956723125,"En la primera vuelta hay que votar por la Familia, por el respeto a la familia y sus tradiciones."
Diego,1717339750141428090,"🚉El mejor metro para Bogotá es el que se hace ya, respetando la institucionalidad y a los bogotanos, por eso el metro no se va a detener por el capricho de @petrogustavo"
Diego,1717374601506730120,"Seguridad, fortalecimiento de las familias y respeto por la libertad de prensa."
Diego,1717374609115246701,"Vote a conciencia por quien representa sus principios y valores. Como alcalde de Bogotá defenderé a Bogotá de la inseguridad, del gobierno nacional, del hampa y del caos."
Diego,1717348395847733409,"RT @No se dejen adoctrinar por las encuestas de INVAMER; más bien, salgan a votar el 29 de octubre por @Diego_Molano alcalde #Bogotá"
Diego,1717332529391280260,"No se dejen adoctrinar por las encuestas de INVAMER; más bien, salgan a votar el 29 de octubre por @Diego_Molano alcalde #Bogotá"
Diego,1717347951045988613,"RT @#ElDebateFinal - #YoVotoPor | ""Yo sí quiero decirles que la discusión no puede ser los arreglos políticos, la alianzas aquí debe ser con el padre, familia, el empresario, quiero aliarme con los bogotanos"": @Diego_Molano"
Diego,1717346098358939766,"#ElDebateFinal - #YoVotoPor | ""Yo sí quiero decirles que la discusión no puede ser los arreglos políticos, la alianzas aquí debe ser con el padre, familia, el empresario, quiero aliarme con los bogotanos"": @Diego_Molano"
Diego,1717347186453676336,RT @La frase de @Diego_Molano
Diego,1717347111321125062,La frase de @Diego_Molano
Diego,1706627624246603877,"Les presento la  Megacárcel que todos deseamos y yo construiré para encerrar a los 3.000 delincuentes más peligrosos que amenazan la tranquilidad de los bogotanos: los atracadores, los ladrones de celulares y bicicletas, los vendedores de drogas ilícitas, las bandas y sus cabecillas. #MegaCarcelDeMolano"
Diego,1717339750141428090,"🚉El mejor metro para Bogotá es el que se hace ya, respetando la institucionalidad y a los bogotanos, por eso el metro no se va a detener por el capricho de @petrogustavo"
Diego,1717339763336782001,Los bogotanos queremos que las obras se hagan ya. No voy a permitir que el presidente arrodille a la ciudad para que gane su candidato.
Diego,1717341226922332276,El presidente quiere arrodillar a Bogotá para cumplir sus caprichos.
Diego,1717338517099970924,"RT @#ElDebateFinal - #YoVotoPor | ""A los bogotanos se les respeta, los bogotanos lo que queremos es que las obras se hagan ya, ejecutemos la línea del Metro"": @Diego_Molano"
Diego,1717338415375540526,"#ElDebateFinal - #YoVotoPor | ""A los bogotanos se les respeta, los bogotanos lo que queremos es que las obras se hagan ya, ejecutemos la línea del Metro"": @Diego_Molano"
Diego,1717315505571221635,"En la primera vuelta vota Diego Molano alcalde, vota por vivir sin miedo a encontrar oportunidades para progresar. #MolanoConSeguridaAlcalde https://t.co/mwA09Oh9ha"
Diego,1717305019437855105,No se lo pierda
Diego,1717284906269855816,"Las niñas, jóvenes y mujeres podrán sentirse seguras en el transporte público."
Diego,1717224508522664378,"Vamos a priorizar 32 obras que sabemos tendrán gran impacto en la movilidad de los bogotanos, para que la ciudad se mueva y fluya mejor.🏍🚙"
Diego,1717197520344949195,"Bogotá merece un sistema multimodal de transporte con seguridad, cultura ciudadana, estaciónes a máximo 1 km de distancia y unificado para una mejor movilidad para todos. #MolanoAlcalde https://t.co/m1WLGNxhOM"
Diego,1717175022551240730,"El candidato de @petrogustavo el de las novelas @GustavoBolivar le sigue mintiendo a los bogotanos: dice que el 1 enero hace el Metro que le entreguen, mientras sus vallas y programa de gobierno dicen que harán el Metro subterráneo."
Diego,1717153763469770841,Les presento al mejor representante de 𝟹 𝙳𝚘𝚛𝚒𝚝𝚘𝚜 🔸🔸🔸𝚍𝚎𝚜𝚙𝚞é𝚜… 👇 https://t.co/6y4R7fKQdJ
Diego,1716991691486281857,"La política criminal en Bogotá es desastrosa. Nosotros vamos a capturar, judicializar y llevar a la mega cárcel que construiremos. #MolanoAlcalde https://t.co/8QT2YUoe5y"
Diego,1717019681259704748,"La justicia debe aplicar a cualquier delito, porque si justificamos delitos pequeños se justificarán delitos por cualquier razón."
Diego,1717032655840043140,"Vote a conciencia por Diego Molano que defiende a la familia, los principios y valores."
Diego,1717008744402317428,"RT @@Rodrigo_Lara_ 🔴 #ElDebateDefintivo | ""Tenemos que garantizar seguridad en las vías. Por eso planteamos una Policía Metropolitana para la Movilidad"", @Diego_Molano"
Diego,1717000181118284232,"@Rodrigo_Lara_ 🔴 #ElDebateDefintivo | ""Tenemos que garantizar seguridad en las vías. Por eso planteamos una Policía Metropolitana para la Movilidad"", @Diego_Molano"
Diego,1706627624246603877,"Les presento la  Megacárcel que todos deseamos y yo construiré para encerrar a los 3.000 delincuentes más peligrosos que amenazan la tranquilidad de los bogotanos: los atracadores, los ladrones de celulares y bicicletas, los vendedores de drogas ilícitas, las bandas y sus cabecillas. #MegaCarcelDeMolano"
Diego,1716991691486281857,"La política criminal en Bogotá es desastrosa. Nosotros vamos a capturar, judicializar y llevar a la mega cárcel que construiremos. #MolanoAlcalde https://t.co/8QT2YUoe5y"
Diego,1717003406554927463,"Vamos a apoyar a las motos con seguridad en las vías, eliminando la persecución y apoyando la libertad para la movilidad. #MolanoAlcalde"
Diego,1717006130398835098,"Reprensento a un grupo de ciudadanos que creen que hay que proteger la vida, a la familia y respaldar a la autotidad y al sector privado. #MolandoAlcalde https://t.co/StGpVhXh0o"
Diego,1716996384077840599,RT @🔴 #ElDebateDefinitivo | Movilidad en Bogotá.
Diego,1716993085551349872,🔴 #ElDebateDefinitivo | Movilidad en Bogotá.
Diego,1716993944163119499,RT @#ElDebateDefinitivo | @Diego_Molano habla de su posición frente a la Primera Línea y cuáles serían las mejores medidas para controlar a este grupo y sus miembros.
Diego,1716993864328724939,#ElDebateDefinitivo | @Diego_Molano habla de su posición frente a la Primera Línea y cuáles serían las mejores medidas para controlar a este grupo y sus miembros.
Diego,1716987449123971413,RT @🔴 #ElDebateDefinitivo | Tema: seguridad.
Diego,1716987368631144870,🔴 #ElDebateDefinitivo | Tema: seguridad.
Diego,1716983706877854008,RT @@Citytv @Diego_Molano 🔴 Empieza #ElDebateDefinitivo entre los candidatos a la Alcaldía de Bogotá. ¡Conéctese!
Diego,1716983568600031723,@Citytv @Diego_Molano 🔴 Empieza #ElDebateDefinitivo entre los candidatos a la Alcaldía de Bogotá. ¡Conéctese!
Diego,1716975361412747411,¡Yo soy provida!
Diego,1716963975298990152,"Bogotá está hecha un caos y como alcalde lo corregiré, no permitiré que el robo de celulares siga siendo normal. #MolanoAlcalde https://t.co/TDD44SQcw5"
Diego,1716887485022683243,"Para #Bogotá, haré realidad el desarrollo urbanístico del borde oriental del Río Bogotá, Corazón de la Sabana."
Diego,1716884836391268465,RT @Diego Molano defendió la intervención de la fuerza pública en las manifestaciones del Paro Nacional: comparó las marchas con la toma del Palacio de Justicia https://t.co/XJwwab9VI3
Diego,1716884157018878004,Diego Molano defendió la intervención de la fuerza pública en las manifestaciones del Paro Nacional: comparó las marchas con la toma del Palacio de Justicia https://t.co/XJwwab9VI3
Diego,1716884368030118245,RT @A las 3 PM @Diego_Molano lanzará con nosotros su nuevo libro Reconstruir Bogotá para salvar a Colombia.
Diego,1716533767756456183,A las 3 PM @Diego_Molano lanzará con nosotros su nuevo libro Reconstruir Bogotá para salvar a Colombia.
Diego,1716803090295173419,"Instrumentalizaron a la Primera Línea, los llenaron odio y resentimiento a punta de mentiras por parte de Bolivar."
Diego,1716769534084870612,"Toda la razón.  Por eso seguimos en la calle convenciendo a los Bogotanos, hasta el último momento."
Diego,1716457753290367249,"Señores encuestadores, ¿todo bien en casa? Sigo sosteniendo que el futuro es impredecible. Las encuestas sólo nos ayudan a comprender el presente. La mayoría absoluta de las encuestadoras se convirtieron en herramientas publicitarias, que se compran y se venden… https://t.co/YFuRzpfzge"
Diego,1716631571585786288,Tanta politiquería y tanto gritón pago por todo lado.
Diego,1716604470853771316,Conversatorio #XSpace  con @ANIABELLO_R @ghitis @DanielSanin
Diego,1716772369379864807,RT @ernestomaciast: #Bogotá La segunda vuelta en la elección de alcalde es una garantía para la ciudad. Hay que “votar a conciencia” en la…
Diego,1716588766289170801,"#Bogotá La segunda vuelta en la elección de alcalde es una garantía para la ciudad. Hay que “votar a conciencia” en la primera vuelta. @Diego_Molano representa autoridad, transparencia, seguridad y experiencia."
Diego,1706627624246603877,"Les presento la  Megacárcel que todos deseamos y yo construiré para encerrar a los 3.000 delincuentes más peligrosos que amenazan la tranquilidad de los bogotanos: los atracadores, los ladrones de celulares y bicicletas, los vendedores de drogas ilícitas, las bandas y sus cabecillas. #MegaCarcelDeMolano"
Diego,1716540005168857323,RT @TropiBogota: .
Diego,1716539925997158891,.
Diego,1716512899953299682,RT @#VotoPor Los candidatos @Diego_Molano y @GustavoBolivar tuvieron un acalorado momento sobre la intervención de la fuerza pública en el Estallido social.
Diego,1716493589960626592,#VotoPor Los candidatos @Diego_Molano y @GustavoBolivar tuvieron un acalorado momento sobre la intervención de la fuerza pública en el Estallido social.
Diego,1716506136038224172,"Si logramos una primera infancia con atención integral, tendremos una generación con más oportunidades y resultados y esa será mi apuesta como alcalde de Bogotá. #MolanoAlcalde https://t.co/g0472EkriU"
Diego,1716506155877322786,"Lo que más miedo me da en Bogotá es que mis hijos no puedan salir a disfrutarla con tranquilidad, eso le pasa a muchas familias y, por eso, vamos a recuperar la seguridad. #MolanoAlcalde https://t.co/Qy5SWcBInk"
Diego,1716506160969216256,Voy a defender a Bogotá de la amenaza del hampa y de la amenaza del gobierno nacional que ha querido arrodillar a la ciudad. #MolanoAlcalde https://t.co/QLzcJaB3DX
Diego,1716491447841575420,"RT @@CarlosFGalan @ElGeneralVargas @GustavoBolivar @Diego_Molano @Rodrigo_Lara_ @JERobledo @petrogustavo @JDOviedoA @ClaudiaLopez @German_Vargas @EnriquePenalosa 📻 “Yo no les prometo un Metro, se los voy a entregar en 2027”: @Diego_Molano, candidato a la Alcaldía de Bogotá."
Diego,1716491388198572509,"@CarlosFGalan @ElGeneralVargas @GustavoBolivar @Diego_Molano @Rodrigo_Lara_ @JERobledo @petrogustavo @JDOviedoA @ClaudiaLopez @German_Vargas @EnriquePenalosa 📻 “Yo no les prometo un Metro, se los voy a entregar en 2027”: @Diego_Molano, candidato a la Alcaldía de Bogotá."
Diego,1716312649741312342,RT @TropiBogota: .
Diego,1716310466396316130,.
Diego,1716253985491866020,"La crisis de la seguridad en Bogotá la controlaremos capturando a los delincuentes y llevándolos a la mega cárcel que vamos a construir y un programa que no pagará a los delincuetes por no matar, sino a jóvenes que estudien y trabajen."
Diego,1716270594415558969,"Vamos a pagar $500.000 a 500.000 familias para que sus jóvenes puedas estudiar y trabajar, no pagaremos a los delincuentes por no matar. #ElDebateDeLaGente #MolanoAlcalde https://t.co/6CIzVIZt4z"
Diego,1716276307728769361,Este 29 de octubre vote a conciencia por defender la democracia. Yo protegeré a sus hijos y su familia.
Diego,1716255490865324134,RT @#ElDebateDeLaGente  definitivamente mi candidato es Diego Molano!
Diego,1716254227570323625,#ElDebateDeLaGente  definitivamente mi candidato es Diego Molano!
Diego,1706627624246603877,"Les presento la  Megacárcel que todos deseamos y yo construiré para encerrar a los 3.000 delincuentes más peligrosos que amenazan la tranquilidad de los bogotanos: los atracadores, los ladrones de celulares y bicicletas, los vendedores de drogas ilícitas, las bandas y sus cabecillas. #MegaCarcelDeMolano"
Diego,1716253985491866020,"La crisis de la seguridad en Bogotá la controlaremos capturando a los delincuentes y llevándolos a la mega cárcel que vamos a construir y un programa que no pagará a los delincuetes por no matar, sino a jóvenes que estudien y trabajen."
Diego,1716255171343257785,Continuaremos con la ejecución de la primera linea del metro porque Bogotá no será una ciudad arrodillada a los caprichos del presidente Petro y llevaremos metro a Suba y Engativa. #ElDebateDeLaGente #MolanoAlcalde https://t.co/CCaQFyFrQh
Diego,1716255176753885451,Como alcalde defenderé a #Bogotá frente a la amenaza que significa este gobierno. #ElDebateDeLaGente #MolanoAlcalde https://t.co/21TZPCjpVr
Diego,1716246652229476636,RT @🇨🇴🗳️Todos los candidatos a la Alcaldía de Bogotá comienzan su participación en #ElDebateDeLaGente de @NoticiasRCN. Conéctese en vivo por https://t.co/O0QFg4kNZW https://t.co/eOCZq840H5
Diego,1716244884145758704,🇨🇴🗳️Todos los candidatos a la Alcaldía de Bogotá comienzan su participación en #ElDebateDeLaGente de @NoticiasRCN. Conéctese en vivo por https://t.co/O0QFg4kNZW https://t.co/eOCZq840H5
Diego,1716244173186060785,"RT @🔴En vivo | #ElDebatedeLaGente con los candidatos a la Alcaldía de Bogotá. @CarlosFGalan, @GustavoBolivar, @JDOviedoA, @ElGeneralVargas, @Diego_Molano, @Rodrigo_Lara_, @JERobledo, @Nicolas_ramos_b y Rafael Quintero. Moderan: @JoseMAcevedo @Maryaristizabal https://t.co/vqw3hJpYdl"
Diego,1716243512486986177,"🔴En vivo | #ElDebatedeLaGente con los candidatos a la Alcaldía de Bogotá. @CarlosFGalan, @GustavoBolivar, @JDOviedoA, @ElGeneralVargas, @Diego_Molano, @Rodrigo_Lara_, @JERobledo, @Nicolas_ramos_b y Rafael Quintero. Moderan: @JoseMAcevedo @Maryaristizabal https://t.co/vqw3hJpYdl"
Diego,1716239269507838040,"""Jóvenes contra Molano"" el documental donde respondimos sin filtros todas las inquietudes y preguntas que varios jóvenes me hicieron."
Diego,1716150059354452178,Daré una especial protección a las niñas. Como director del ICBF lo hice y como alcalde será mi prioridad dando herramientas a los padres para su crianza y protección. #MolanoConSeguridadAlcalde https://t.co/XwpCrTm71O
Diego,1716135242048704880,Hoy 7:00 PM ahí nos vemos...
Diego,1715004880354754785,Los candidatos a la Alcaldía de Bogotá estarán este domingo a las 7:00 de la noche en @NoticiasRCN
Diego,1716134775977545959,RT @Parece que a Bolívar no le gustó la exigencia de dejar la violencia en Bogotá?
Diego,1716062326594417156,Parece que a Bolívar no le gustó la exigencia de dejar la violencia en Bogotá?
Diego,1716076943832240281,"En la primera vuelta vota Diego Molano alcalde, vota vivir sin miedo con la construcción de la mega cárcel para criminales que matan, roban y extorsionan. #MolanoConSeguridadAlcalde https://t.co/CXwVmVSFnf"
