Usuario,ID del tweet,Contenido
Diego,1716064993785901317,RT @General (r) Zapateiro anima al candidato Diego Molano: 'No desfallezca en su lucha' ► https://t.co/Mz2OQDII24 https://t.co/ijgjuZkDyQ
Diego,1716042965716775273,General (r) Zapateiro anima al candidato Diego Molano: 'No desfallezca en su lucha' ► https://t.co/Mz2OQDII24 https://t.co/ijgjuZkDyQ
Diego,1715921620408184976,Me rehuso a aceptar que se normalice la humillación y maltrato a nuestros soldados y policías con el aval de este nefasto gobierno @petrogustavo.
Diego,1715891522355233125,#LOÚLTIMO es el secuestro de 18 militares del Comando Específico del Oriente de las Fuerzas Militares. Los hechos se registraron en una vereda de San José del Guaviare.
Diego,1715880650077593950,Daré especial cuidado a las niñas de Bogotá para tener una generación de mujeres empoderadas y con mejores condiciones.
Diego,1715858637304844785,Atención queridas madres cuidadoras.
Diego,1715849428148301876,¿Un trino para justificar su viaje a China?
Diego,1715497845166346434,Todas las veces que hay elecciones en Bogotá dicen que van a parar el metro y hasta ahora solo  veo unos estudios de detalle guardados desde hace 9 años.
Diego,1715835352835915780,Este 29 de octubre elegimos el futuro de nuestra ciudad.
Diego,1715819552263541244,El Río Bogotá y su ronda se convertirá en un espacio de oportunidades.
Diego,1715784017369313508,Mantengan su voto firme por Diego Molano.
Diego,1706627624246603877,"Les presento la  Megacárcel que todos deseamos y yo construiré para encerrar a los 3.000 delincuentes más peligrosos que amenazan la tranquilidad de los bogotanos: los atracadores, los ladrones de celulares y bicicletas, los vendedores de drogas ilícitas, las bandas y sus cabecillas. #MegaCarcelDeMolano"
Diego,1715778653722693946,"Pensando en los jóvenes y en las oportunidades del futuro, voy a fortalecer los programas académicos en temas de tecnología e innovación."
Diego,1715771158409126199,"RT @#ColombiaElige | @Diego_Molano , candidato a la Alcaldía de Bogotá, habló en #SinLibretoElectoral  de @NoticiasRCN en la recta final de su campaña."
Diego,1715423886458712140,"#ColombiaElige | @Diego_Molano , candidato a la Alcaldía de Bogotá, habló en #SinLibretoElectoral  de @NoticiasRCN en la recta final de su campaña."
Diego,1715450787134886150,Quiero que Bogotá sea una ciudad para disfrutar en familia.
Diego,1715414954004688970,Voy a bajar los impuestos distritales a las empresas si generan empleo a mujeres y mejoran la equidad en sus sueldos.
Diego,1715383052606550145,RT @¿Ya entienden cómo funciona el principio de distracción de este desgobierno?
Diego,1715066495095414808,¿Ya entienden cómo funciona el principio de distracción de este desgobierno?
Diego,1715378679268684186,RT @#Política | Diego Molano solicita medidas cautelares ante la CIDH por falta de garantías en la campaña a la Alcaldía de Bogotá (Clic en imagen)
Diego,1715377420184752266,#Política | Diego Molano solicita medidas cautelares ante la CIDH por falta de garantías en la campaña a la Alcaldía de Bogotá (Clic en imagen)
Diego,1715363828966343132,"En la primera vuelta vota Diego Molano alcalde, vota por salir a trabajar sin el miedo de descuidar tus hijos. #MolanoAlcalde"
Diego,1715357614190526496,Atención 🚨
Diego,1715198009481253035,"En una conversación muy respetuosa con jóvenes petristas que tuvieron la oportunidad de preguntarme con total tranquilidad lo que quisieron; este domingo 22 de octubre 6:00 PM lanzamos desde nuestro canal de Youtube el documental: ""Jóvenes contra Molano""."
Diego,1715155871523627290,"En la primera vuelta vota Diego Molano alcalde, vota por sacar a Bogotá del caos y del desgobierno. #MolanoConSeguridadAlcalde https://t.co/zbmU4R39f1"
Diego,1715152086235480389,"RT @.@Diego_Molano, aspirante a la Alcaldía de Bogotá, estuvo en #CandidatosEnLaRedacción. Habló de la primera línea y su relación con el presidente Gustavo Petro. Esto dijo ➡️ https://t.co/vHvkdEykB0"
Diego,1715138958378889303,".@Diego_Molano, aspirante a la Alcaldía de Bogotá, estuvo en #CandidatosEnLaRedacción. Habló de la primera línea y su relación con el presidente Gustavo Petro. Esto dijo ➡️ https://t.co/vHvkdEykB0"
Diego,1715151712472780959,"RT @¿Bogotá-región metropolitana? ¿transporte público gratis? ¿eliminar el día sin carro? El aspirante a la Alcaldía de Bogotá @Diego_Molano respondió, estas y otras preguntas, en el tablero de #CandidatosEnLaRedacción. Véalo aquí ➡️ https://t.co/vHvkdExMLs"
Diego,1715140312362897635,"¿Bogotá-región metropolitana? ¿transporte público gratis? ¿eliminar el día sin carro? El aspirante a la Alcaldía de Bogotá @Diego_Molano respondió, estas y otras preguntas, en el tablero de #CandidatosEnLaRedacción. Véalo aquí ➡️ https://t.co/vHvkdExMLs"
Diego,1715050772780449829,¡Esto no es con carreta!
Diego,1715040175665946995,RT @HOY en #CandidatosEnLaRedacción estarán los aspirantes a la Alcaldía de Bogotá @JDOviedoA y @Diego_Molano ¿Cuáles son sus propuestas? Véalos a las 5:00 p.m. en https://t.co/js2rxtykxw
Diego,1715040087514259911,HOY en #CandidatosEnLaRedacción estarán los aspirantes a la Alcaldía de Bogotá @JDOviedoA y @Diego_Molano ¿Cuáles son sus propuestas? Véalos a las 5:00 p.m. en https://t.co/js2rxtykxw
Diego,1715034752888029542,"RT @@Diego_Molano @petrogustavo Candidato DIEGO MOLANO, no desfallezca en su lucha contra la inseguridad. Gracias por su apoyo a la FP. La verdadera encuesta será el 29 de octubre. Ese día los colombianos a conciencia argumentarán su VOTO frente a la realidad de la Capital y del País, que está ¡PATAS ARRIBA!"
Diego,1715034070164324430,"@Diego_Molano @petrogustavo Candidato DIEGO MOLANO, no desfallezca en su lucha contra la inseguridad. Gracias por su apoyo a la FP. La verdadera encuesta será el 29 de octubre. Ese día los colombianos a conciencia argumentarán su VOTO frente a la realidad de la Capital y del País, que está ¡PATAS ARRIBA!"
Diego,1715031756334600703,Y siguen haciendo de las suyas en el gobierno @petrogustavo
Diego,1714996872220147897,"Como Alcalde voy a poner a rodar la Primera Línea del Metro para cumplirle a las familias de Bosa, Kennedy,  Puente Aranda, Chapinero y Barrios Unidos."
Diego,1714995661781770348,"#Atento | La Alcaldía de Bogotá abrió la licitación para la segunda línea del Metro de Bogotá, que será subterránea y conectará a Suba con Engativá. La construcción iniciará en 2024 y estará lista en 2032 https://t.co/H9pvaVluIY"
Diego,1706627624246603877,"Les presento la  Megacárcel que todos deseamos y yo construiré para encerrar a los 3.000 delincuentes más peligrosos que amenazan la tranquilidad de los bogotanos: los atracadores, los ladrones de celulares y bicicletas, los vendedores de drogas ilícitas, las bandas y sus cabecillas. #MegaCarcelDeMolano"
Diego,1714982981549559855,"Votemos a conciencia por una mejor Bogotá para nuestros hijos, nuestros seres queridos."
Diego,1717293886794526999,"Los desgarramientos económicos y ambientales en los viene sufriendo Cali por causa de los saqueos de sus finanzas públicas y la perversa planificación del territorio, son bien preocupantes y seguirán irreparables de mantenerse esta visión deformadora"
Diego,1714811253649031381,"No se trata de votar por el menos malo, se trata de ser responsables y votar a conciencia para sacar a Bogotá del caos."
Diego,1714799198640415016,RT @#SemanaTv | “Es un Petro 2.0 en Bogotá”: Diego Molano reacciona a la ausencia de Gustavo Bolívar a algunos debates. (Clic en la imagen)
Diego,1714710128643965391,#SemanaTv | “Es un Petro 2.0 en Bogotá”: Diego Molano reacciona a la ausencia de Gustavo Bolívar a algunos debates. (Clic en la imagen)
Diego,1714798888148766790,"RT @#ConozcaAlCandidato | ""La izquierda utiliza lenguaje falaz para demeritar una institución como la Policía"": @Diego_Molano"
Diego,1714698307501531418,"#ConozcaAlCandidato | ""La izquierda utiliza lenguaje falaz para demeritar una institución como la Policía"": @Diego_Molano"
Diego,1714793559038042271,"RT @""El 29 de octubre es una elección para defender a Colombia, defender la democracia y la libertad"" discurso de @Diego_Molano en el marco de la marcha contra el gobierno de @petrogustavo y sus reformas #molanoalcalde #29Oct #Bogota #colombiaelige2023 @RevistaSemana @lafm @lcvelez https://t.co/g90OQiY0Fz"
Diego,1714733723222990934,"""El 29 de octubre es una elección para defender a Colombia, defender la democracia y la libertad"" discurso de @Diego_Molano en el marco de la marcha contra el gobierno de @petrogustavo y sus reformas #molanoalcalde #29Oct #Bogota #colombiaelige2023 @RevistaSemana @lafm @lcvelez https://t.co/g90OQiY0Fz"
Diego,1714749706226573543,"¿También estás fastidiado con el caos de las basuras en nuestra ciudad?   En Bogotá no solo hay ratas que roban, ahora se llenó de roedores 🐀 por la cantidad de basura tirada en todas las calle!   Voy a renegociar los contratos de aseo para limpiar 1.000 puntos críticos que están afectando el bienestar de los bogotanos.  Bogotá no está condenada a la basura y al desorden! Tendremos una capital ordenada y aseada! #MolanoAlcalde"
Diego,1714693044484673780,En vivo con @VickyDavilaH en  @RevistaSemana
Diego,1714690049189835119,"#ConozcaAlCandidato | Habla @Diego_Molano , candidato a la Alcaldía de Bogotá. Dice que le pidió al niño Dios ganar la elección, que la izquierda es ""hipócrita"" y que Gustavo Bolívar sería un ""Petro 2.0"". Esto es #VickyEnSemana con @VickyDavilaH https://t.co/oVdzhOP5SZ"
Diego,1714690223215386658,"RT @#ConozcaAlCandidato | Habla @Diego_Molano , candidato a la Alcaldía de Bogotá. Dice que le pidió al niño Dios ganar la elección, que la izquierda es ""hipócrita"" y que Gustavo Bolívar sería un ""Petro 2.0"". Esto es #VickyEnSemana con @VickyDavilaH https://t.co/oVdzhOP5SZ"
Diego,1714607236780114083,Para los más jóvenes preparamos estas propuesta con IA.
Diego,1714454870118252973,"RT @¿Dejarían q alguien sin experiencia les operará el corazón, solo x q otros dicen?"
Diego,1714408759676584269,"¿Dejarían q alguien sin experiencia les operará el corazón, solo x q otros dicen?"
Diego,1714454721560236290,Mañana vamos a marchar
Diego,1714385361579745376,RT @Marcofidel197: @Diego_Molano Necesitamos movilidad inteligente en Bogotá https://t.co/s9jlMs7N3F
Diego,1714264072378569205,@Diego_Molano Necesitamos movilidad inteligente en Bogotá https://t.co/s9jlMs7N3F
Diego,1714385301815062843,RT @LATALPAZ: Vote bien
Diego,1713977482339029005,Vote bien
Diego,1714384173144641968,"RT @#Elecciones2023. Opinión. Bogotá, ¡es ahora! Nos estamos jugando la prosperidad o el desastre; la paz o la violencia y la democracia o la debacle. Diego Molano,"
Diego,1714265625248379006,"#Elecciones2023. Opinión. Bogotá, ¡es ahora! Nos estamos jugando la prosperidad o el desastre; la paz o la violencia y la democracia o la debacle. Diego Molano,"
Diego,1714341012942844055,"RT @#EnVivo | ""Esta decisión tiene que ser bien pensada porque debilitaría a nuestra Fuerza Pública"""
Diego,1714340928909910116,"#EnVivo | ""Esta decisión tiene que ser bien pensada porque debilitaría a nuestra Fuerza Pública"""
Diego,1714331086258409591,"A la mega cárcel vamos a llevar a 3.000 delincuentes y no pagaremos por no matar, sino a 500.000 familias para que sus jóvenes estudien, emprendan y trabajen. #MolanoAlcalde https://t.co/XmMBGSXrHV"
Diego,1714331087843836168,"Soy el candidato del movimiento Reconstruyamos Bogotá que recogió 117.000 firmas de ciudadanos que quieren recuperar la seguridad, la movilidad y la calidad de vida. #MolanoAlcalde https://t.co/cfNKLAmAo7"
Diego,1714331089357922562,Mi prioridad como alcalde será la de perseguir a los delincuentes y desmantelar las bandas que atracan y roban a los ciudadanos. #MolanoAlcalde https://t.co/NSS7BAStgz
Diego,1706627624246603877,"Les presento la  Megacárcel que todos deseamos y yo construiré para encerrar a los 3.000 delincuentes más peligrosos que amenazan la tranquilidad de los bogotanos: los atracadores, los ladrones de celulares y bicicletas, los vendedores de drogas ilícitas, las bandas y sus cabecillas. #MegaCarcelDeMolano"
Diego,1714331086258409591,"A la mega cárcel vamos a llevar a 3.000 delincuentes y no pagaremos por no matar, sino a 500.000 familias para que sus jóvenes estudien, emprendan y trabajen. #MolanoAlcalde https://t.co/XmMBGSXrHV"
Diego,1714331087843836168,"Soy el candidato del movimiento Reconstruyamos Bogotá que recogió 117.000 firmas de ciudadanos que quieren recuperar la seguridad, la movilidad y la calidad de vida. #MolanoAlcalde https://t.co/cfNKLAmAo7"
Diego,1714293660400091191,"La inseguridad, el miedo, la criminalidad y el caos en la ciudad son los problemas que me ha contado la comumidad mientras hemos recorrido la ciudad en esta campaña. #MolanoAlcalde https://t.co/eFHHTRQCNV"
Diego,1714297183837597941,"La mega cárcel garantizará justicia para que no haya impunidad, allí los delincuentes pagarán por sus delitos. #MolanoAlcalde https://t.co/7ddzAYqG28"
Diego,1714322221936583010,"En la primera vuelta, se puede votar por quien defienda la familia y represente sus valores y principios, por quien tenga experiencia y carácter para hacer contra peso a las medidas del gobierno nacional. #MolanoAlcalde https://t.co/yqeMSziAt3"
Diego,1714300472654258315,"Este 29 de octubre vota por el segundo en el tarjetón, el primero en tu corazón, Diego Molano alcalde bogotano. #MolanoAlcalde https://t.co/h6DaDlaFrt"
Diego,1714300474545914350,"Vivir sin miedo es poder usar el celular tranquilo y que no sea parte del paisaje el robo de celulares a jóvenes, estudiantes y ciudadanos. #MolanoAlcalde https://t.co/Ohw1hTp27K"
Diego,1714095976745496650,Está en riesgo la seguridad en Colombia por la ruptura de las relaciones con Israel. Este país ha sido un aliado en la lucha contra el narcotrafico y la defensa de la soberanía en el territorio.
Diego,1714091213068861934,Les comparto mi columna en @ELTIEMPO
Diego,1714078121362669595,Extorsión con artefactos explosivos en Bogotá va a crecer si no se desmantelan las bandas criminales como el Tren de Aragua.
Diego,1714032919717503428,"#SucedeAhora | Se reporta una explosión al interior de un motel en Venecia, al parecer por una granada. La Policía Metropolitana de Bogotá ofrece 10 millones por información de los delincuentes. Hasta el momento no se reportan muertos ni heridos ▶️ https://t.co/WZluhDIE1y"
Diego,1714070850708672791,RT @@Diego_Molano denuncia ataque a su sede de campaña.
Diego,1713216221389189358,@Diego_Molano denuncia ataque a su sede de campaña.
Diego,1714070453893898435,"RT @Mi rechazo al vandalismo e intimidación a la campaña a la alcaldia de Bogotá de @Diego_Molano La democracia se defiende con argumentos, buenas propuestas, credibilidad, libertad de elegir y ser elegido. El 29 de octubre rechacemos los cercanos a vándalos, criminales y carretudos."
Diego,1713327942598545875,"Mi rechazo al vandalismo e intimidación a la campaña a la alcaldia de Bogotá de @Diego_Molano La democracia se defiende con argumentos, buenas propuestas, credibilidad, libertad de elegir y ser elegido. El 29 de octubre rechacemos los cercanos a vándalos, criminales y carretudos."
Diego,1713189246310252614,🔴 TOTAL RECHAZO AL VANDALISMO | Sede de campaña del candidato a la Alcaldía @Diego_Molano amaneció vandalizada con pintura roja. Hasta el momento no hay un pronunciamiento oficial. https://t.co/uVZWimBYyP
Diego,1714070285693882491,RT @JaviPekerman: Hoy compartimos con @Diego_Molano https://t.co/8qUmlKD9Qa
Diego,1710807279107260709,Hoy compartimos con @Diego_Molano https://t.co/8qUmlKD9Qa
Diego,1713208088721842219,Me quieren silenciar porque soy el único que les hace frente.
Diego,1714069417640734878,RT @'Me quieren silenciar porque soy el único que les hace frente': En video quedó captado el momento en el que vandalizaron la sede de campaña de Diego Molano. https://t.co/yK9H8X4kaK
Diego,1713283541050474930,'Me quieren silenciar porque soy el único que les hace frente': En video quedó captado el momento en el que vandalizaron la sede de campaña de Diego Molano. https://t.co/yK9H8X4kaK
Diego,1714069511106695554,RT @ernestomaciast: .@Diego_Molano le estorba a la izquierda y por eso atacan su sede de campaña.
Diego,1713290641025745224,.@Diego_Molano le estorba a la izquierda y por eso atacan su sede de campaña.
